timestamp,open,high,low,close,volume
2019-09-24 09:31:00,54.6,54.6,54.5,54.5,83658
2019-09-24 09:32:00,54.29,54.29,54.29,54.29,81132
2019-09-24 09:33:00,54.26,54.3645,54.26,54.3645,7523
2019-09-24 09:34:00,54.28,54.31,54.2101,54.2101,22693
2019-09-24 09:35:00,54.19,54.27,54.19,54.26,24524
2019-09-24 09:36:00,54.28,54.28,54.27,54.27,4367
2019-09-24 09:37:00,54.23,54.23,54.17,54.185,48210
2019-09-24 09:39:00,54.2,54.21,54.19,54.21,299129
2019-09-24 09:40:00,54.19,54.24,54.19,54.22,12864
2019-09-24 09:41:00,54.21,54.23,54.13,54.135,33111
2019-09-24 09:42:00,54.12,54.12,54.0168,54.055,17548
2019-09-24 09:43:00,54.06,54.07,54.02,54.03,21186
2019-09-24 09:44:00,54.03,54.03,53.895,53.895,13908
2019-09-24 09:45:00,53.93,53.935,53.93,53.935,7091
2019-09-24 09:51:00,53.89,53.94,53.89,53.94,98969
2019-09-24 09:52:00,53.96,53.96,53.9185,53.9185,41864
2019-09-24 09:54:00,54.08,54.2,54.08,54.2,61894
2019-09-24 09:55:00,54.2,54.2,54.14,54.14,14677
2019-09-24 09:56:00,54.2,54.2,54.19,54.19,10677
2019-09-24 09:57:00,54.15,54.19,54.15,54.19,19797
2019-09-24 09:58:00,54.17,54.192,54.17,54.192,11851
2019-09-24 09:59:00,54.15,54.16,54.15,54.16,8866
2019-09-24 10:00:00,54.16,54.2,54.14,54.16,19157
2019-09-24 10:01:00,54.15,54.21,54.15,54.2,43564
2019-09-24 10:02:00,54.21,54.25,54.19,54.25,37791
2019-09-24 10:03:00,54.25,54.26,54.14,54.16,16583
2019-09-24 10:04:00,54.17,54.2,54.14,54.18,10789
2019-09-24 10:05:00,54.1979,54.1979,54.16,54.19,8637
2019-09-24 10:06:00,54.18,54.19,54.14,54.15,16071
2019-09-24 10:07:00,54.145,54.16,54.03,54.05,12743
2019-09-24 10:08:00,54.0416,54.0416,53.98,54.02,6966
2019-09-24 10:09:00,54.01,54.05,54.0,54.03,13959
2019-09-24 10:10:00,54.0,54.029,53.99,54.029,4429
2019-09-24 10:11:00,54.01,54.06,54.005,54.04,15867
2019-09-24 10:12:00,54.03,54.04,53.99,53.99,5018
2019-09-24 10:13:00,53.99,54.01,53.93,53.94,12244
2019-09-24 10:14:00,53.9326,53.97,53.9,53.925,6265
2019-09-24 10:15:00,53.9185,53.98,53.9185,53.96,5195
2019-09-24 10:16:00,53.97,53.97,53.82,53.82,9785
2019-09-24 10:17:00,53.82,53.88,53.82,53.87,15811
2019-09-24 10:18:00,53.9,53.91,53.86,53.88,11023
2019-09-24 10:19:00,53.88,53.93,53.88,53.92,3175
2019-09-24 10:20:00,53.9569,53.9569,53.91,53.91,4185
2019-09-24 10:21:00,53.91,53.93,53.89,53.93,5192
2019-09-24 10:22:00,53.9411,54.0199,53.8798,53.8911,9435
2019-09-24 10:23:00,53.9,53.9,53.83,53.86,13248
2019-09-24 10:24:00,53.85,53.88,53.82,53.83,23369
2019-09-24 10:25:00,53.83,53.87,53.81,53.84,6180
2019-09-24 10:26:00,53.83,53.9,53.83,53.9,4922
2019-09-24 10:27:00,53.91,53.93,53.87,53.87,2857
2019-09-24 10:28:00,53.89,53.92,53.89,53.91,5293
2019-09-24 10:29:00,53.9,53.925,53.9,53.92,2057
2019-09-24 10:30:00,53.92,53.97,53.92,53.945,8343
2019-09-24 10:31:00,53.9337,53.99,53.9337,53.99,6206
2019-09-24 10:32:00,53.99,54.04,53.9795,54.04,7984
2019-09-24 10:33:00,54.04,54.12,54.04,54.09,18200
2019-09-24 10:34:00,54.1,54.125,54.07,54.12,4931
2019-09-24 10:35:00,54.12,54.1288,54.1,54.1279,5814
2019-09-24 10:36:00,54.12,54.14,54.115,54.115,7100
2019-09-24 10:37:00,54.13,54.14,54.12,54.13,15117
2019-09-24 10:38:00,54.13,54.14,54.11,54.13,6873
2019-09-24 10:39:00,54.14,54.14,54.11,54.11,6775
2019-09-24 10:40:00,54.11,54.11,54.06,54.06,9453
2019-09-24 10:41:00,54.07,54.07,54.01,54.02,8590
2019-09-24 10:42:00,54.03,54.035,53.97,53.97,6283
2019-09-24 10:43:00,53.98,54.0,53.96,54.0,4074
2019-09-24 10:44:00,54.0,54.03,53.95,53.955,7730
2019-09-24 10:45:00,53.96,53.98,53.95,53.95,6423
2019-09-24 10:46:00,53.94,53.95,53.88,53.88,15400
2019-09-24 10:47:00,53.8732,53.94,53.86,53.94,14239
2019-09-24 10:48:00,53.93,53.97,53.9269,53.96,10078
2019-09-24 10:49:00,53.95,53.97,53.915,53.93,12509
2019-09-24 10:50:00,53.92,53.95,53.9,53.95,4249
2019-09-24 10:51:00,53.95,54.03,53.94,54.03,20260
2019-09-24 10:52:00,54.02,54.06,54.02,54.04,7210
2019-09-24 10:53:00,54.05,54.09,54.03,54.03,16500
2019-09-24 10:54:00,54.04,54.1,54.04,54.09,7291
2019-09-24 10:55:00,54.1,54.13,54.09,54.09,9635
2019-09-24 10:56:00,54.08,54.14,54.08,54.0907,9208
2019-09-24 10:57:00,54.09,54.09,54.07,54.09,2273
2019-09-24 10:59:00,54.08,54.08,54.02,54.04,28333
2019-09-24 11:00:00,54.04,54.06,54.03,54.04,6063
2019-09-24 11:01:00,54.03,54.03,54.02,54.02,4743
2019-09-24 11:02:00,54.02,54.025,53.98,53.98,6639
2019-09-24 11:03:00,53.97,54.02,53.97,54.02,3716
2019-09-24 11:04:00,54.02,54.03,54.01,54.015,5755
2019-09-24 11:05:00,54.01,54.01,53.92,53.95,20917
2019-09-24 11:06:00,53.95,53.99,53.93,53.98,8274
2019-09-24 11:07:00,53.98,54.06,53.98,54.06,7873
2019-09-24 11:08:00,54.07,54.1,54.02,54.06,14896
2019-09-24 11:09:00,54.08,54.09,54.06,54.09,2957
2019-09-24 11:10:00,54.09,54.125,54.09,54.09,3761
2019-09-24 11:11:00,54.1,54.12,54.07,54.07,11705
2019-09-24 11:12:00,54.085,54.12,54.08,54.11,5747
2019-09-24 11:13:00,54.11,54.115,54.08,54.1,6974
2019-09-24 11:14:00,54.11,54.14,54.11,54.12,4399
2019-09-24 11:15:00,54.11,54.135,54.09,54.13,5606
2019-09-24 11:16:00,54.11,54.16,54.11,54.14,33583
2019-09-24 11:17:00,54.14,54.15,54.115,54.125,10982
2019-09-24 11:18:00,54.12,54.14,54.095,54.114,6986
2019-09-24 11:19:00,54.115,54.14,54.115,54.13,3189
2019-09-24 11:20:00,54.135,54.135,54.12,54.13,5114
2019-09-24 11:21:00,54.13,54.14,54.13,54.135,4457
2019-09-24 11:22:00,54.135,54.18,54.13,54.15,10019
2019-09-24 11:23:00,54.15,54.18,54.15,54.16,5221
2019-09-24 11:24:00,54.165,54.2,54.1531,54.16,15983
2019-09-24 11:25:00,54.17,54.18,54.1475,54.161,7996
2019-09-24 11:26:00,54.15,54.17,54.13,54.15,11269
2019-09-24 11:27:00,54.15,54.1833,54.15,54.175,8124
2019-09-24 11:28:00,54.175,54.2,54.175,54.18,44486
2019-09-24 11:29:00,54.18,54.18,54.095,54.1,10363
2019-09-24 11:30:00,54.095,54.115,54.09,54.11,8553
2019-09-24 11:31:00,54.11,54.135,54.07,54.09,11253
2019-09-24 11:32:00,54.09,54.125,54.09,54.11,7371
2019-09-24 11:33:00,54.12,54.12,54.09,54.09,7936
2019-09-24 11:34:00,54.08,54.0999,54.06,54.08,12530
2019-09-24 11:35:00,54.09,54.11,54.08,54.095,13957
2019-09-24 11:36:00,54.1,54.105,54.07,54.075,10052
2019-09-24 11:37:00,54.07,54.075,54.0,54.02,13258
2019-09-24 11:38:00,54.0266,54.0266,53.99,54.01,12390
2019-09-24 11:39:00,54.0,54.01,53.97,53.97,9056
2019-09-24 11:40:00,53.97,53.97,53.87,53.88,23849
2019-09-24 11:41:00,53.87,53.89,53.86,53.86,9103
2019-09-24 11:42:00,53.86,53.89,53.86,53.89,5052
2019-09-24 11:43:00,53.8934,53.91,53.88,53.9,14850
2019-09-24 11:44:00,53.9,53.9,53.86,53.86,5907
2019-09-24 11:45:00,53.85,53.86,53.7302,53.75,19838
2019-09-24 11:46:00,53.74,53.82,53.74,53.815,12717
2019-09-24 11:47:00,53.82,53.85,53.81,53.83,8860
2019-09-24 11:48:00,53.8352,53.92,53.83,53.88,16171
2019-09-24 11:49:00,53.87,53.91,53.87,53.91,6600
2019-09-24 11:50:00,53.9,53.95,53.9,53.945,6600
2019-09-24 11:51:00,53.94,53.96,53.94,53.96,8247
2019-09-24 11:52:00,53.96,53.96,53.94,53.95,10080
2019-09-24 11:53:00,53.95,53.95,53.92,53.92,7047
2019-09-24 11:54:00,53.92,53.935,53.9,53.91,5105
2019-09-24 11:55:00,53.9,53.92,53.88,53.905,5195
2019-09-24 11:56:00,53.89,53.94,53.89,53.93,8117
2019-09-24 11:57:00,53.93,53.93,53.9,53.91,2127
2019-09-24 11:58:00,53.91,53.93,53.9,53.93,3934
2019-09-24 11:59:00,53.9365,53.9722,53.93,53.95,9705
2019-09-24 12:00:00,53.97,53.99,53.96,53.97,4723
2019-09-24 12:01:00,53.96,53.96,53.9,53.94,5603
2019-09-24 12:02:00,53.95,53.97,53.945,53.95,18423
2019-09-24 12:03:00,53.96,53.97,53.96,53.96,1970
2019-09-24 12:04:00,53.965,53.97,53.94,53.94,5315
2019-09-24 12:05:00,53.9457,53.965,53.94,53.95,5567
2019-09-24 12:06:00,53.96,53.995,53.95,53.99,3142
2019-09-24 12:07:00,53.99,54.0,53.98,53.98,7685
2019-09-24 12:08:00,53.98,53.98,53.96,53.97,3650
2019-09-24 12:09:00,53.97,53.98,53.97,53.98,4877
2019-09-24 12:10:00,53.98,54.0,53.95,53.99,8909
2019-09-24 12:11:00,53.98,53.9963,53.98,53.98,5653
2019-09-24 12:12:00,53.98,53.99,53.97,53.97,4258
2019-09-24 12:13:00,53.98,54.0,53.965,53.9842,9561
2019-09-24 12:14:00,53.985,54.0,53.98,53.99,5374
2019-09-24 12:15:00,54.0,54.0,53.98,53.98,4945
2019-09-24 12:16:00,53.98,53.99,53.97,53.97,3826
2019-09-24 12:17:00,53.97,53.99,53.95,53.97,5318
2019-09-24 12:18:00,53.98,53.98,53.96,53.97,4798
2019-09-24 12:19:00,53.97,53.97,53.92,53.94,4463
2019-09-24 12:20:00,53.94,53.945,53.83,53.83,16730
2019-09-24 12:21:00,53.83,53.86,53.82,53.84,5008
2019-09-24 12:22:00,53.85,53.895,53.85,53.895,4918
2019-09-24 12:23:00,53.88,53.89,53.79,53.81,17103
2019-09-24 12:24:00,53.8117,53.8724,53.6631,53.6817,68181
2019-09-24 12:25:00,53.68,53.76,53.67,53.76,13060
2019-09-24 12:26:00,53.76,53.79,53.745,53.79,14914
2019-09-24 12:27:00,53.79,53.79,53.725,53.725,8961
2019-09-24 12:28:00,53.73,53.76,53.73,53.745,5910
2019-09-24 12:29:00,53.74,53.74,53.64,53.67,12770
2019-09-24 12:30:00,53.68,53.725,53.66,53.72,6542
